CODIGO,URL,ERROR_MESSAGE
28043715,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043715,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043727,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043727,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043739,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043739,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043740,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043740,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043764,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043764,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043776,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043776,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043788,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043788,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043791,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043791,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043806,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043806,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043818,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043818,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043821,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043821,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000100510c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x0000000100508b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000100050f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x000000010008bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001000b43e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001000b36ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010002019c chromedriver + 98716
7   chromedriver                        0x00000001004d388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x00000001004d6ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x00000001004b4510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x00000001004d7360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x00000001004a5610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x000000010001e434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
