CODIGO,URL,ERROR_MESSAGE
28043958,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043958,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043961,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043961,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043971,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043971,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28043995,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28043995,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044008,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044008,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044011,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044011,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044021,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044021,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044033,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044033,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044045,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044045,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044082,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044082,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044094,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044094,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044100,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044100,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044124,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044124,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044136,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044136,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044151,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044151,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044161,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044161,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044173,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044173,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044185,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044185,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044197,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044197,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044203,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044203,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044215,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044215,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28044227,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28044227,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
