CODIGO,URL,ERROR_MESSAGE
28057957,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28057957,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28057969,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28057969,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28057970,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28057970,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28057982,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28057982,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28057994,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28057994,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058007,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058007,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058019,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058019,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058032,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058032,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058044,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058044,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058056,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058056,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058068,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058068,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058071,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058071,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058147,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058147,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058159,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058159,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058160,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058160,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058172,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058172,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058184,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058184,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058196,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058196,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058202,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058202,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058214,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058214,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058226,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058226,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28058411,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28058411,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x00000001051b0c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x00000001051a8b20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x0000000104cf0f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x0000000104d2bdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x0000000104d543e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x0000000104d536ec cxxbridge1$string$len + 493516
6   chromedriver                        0x0000000104cc019c chromedriver + 98716
7   chromedriver                        0x000000010517388c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x0000000105176ab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000105154510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x0000000105177360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000105145610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104cbe434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
