id,name_large,name,id_municipality,utm_x,utm_y,tag,address,url,id_via,name_municipality,latitude,longitude
CH0037,"Hospital Infantil Universitario Nińo Jesús. Avenida de Menéndez Pelayo, 65. Madrid.",HOSPITAL INFANTIL UNIVERSITARIO NIŃO JESUS,28079,442570,4473926,Hospital Infantil Universitario Nińo Jesús,"Avenida de Menéndez Pelayo, 65",https://www.comunidad.madrid/hospital/ninojesus/,07904020,Madrid,40.41397516754758,-3.676902796972277
CH0038,"Fundación Instituto San José. Calle Pinar de San José, 98. Madrid.",FUNDACION INSTITUTO SAN JOSE,28079,434374,4468308,Fundación Instituto San José,"Calle Pinar de San José, 98",https://www.fundacioninstitutosanjose.com/,079C1575,Madrid,40.362760236639545,-3.7729189281874236
CH0039,"Hospital Ruber Internacional. Calle de La Maso, 38. Madrid.",HOSPITAL RUBER INTERNACIONAL,28079,439386,4482424,Hospital Ruber Internacional,"Calle de La Maso, 38",https://www.ruberinternacional.es,07907756,Madrid,40.490302713829536,-3.715239769646814
CH0041,"Hospital Universitario La Paz. Paseo de la Castellana, 261. Madrid.",HOSPITAL UNIVERSITARIO LA PAZ,28079,441779,4481311,Hospital Universitario La Paz,"Paseo de la Castellana, 261",https://www.comunidad.madrid/hospital/lapaz/,07901213,Madrid,40.48044766256353,-3.686902326162108
CH0042,"Hospital Monográfico Asepeyo. Calle de Joaquín de Cárdenas, 2. Coslada.",HOSPITAL MONOGRAFICO ASEPEYO,28049,454923,4476355,Hospital Monográfico Asepeyo,"Calle de Joaquín de Cárdenas, 2",https://www.asepeyo.es,049A0149,Coslada,40.436618137617245,-3.5314822433305357
CH0043,"Hospital Guadarrama. Avenida del Molino del Rey, 2. Guadarrama.",HOSPITAL GUADARRAMA,28068,408177,4502667,Hospital Guadarrama,"Avenida del Molino del Rey, 2",https://www.comunidad.madrid/hospital/guadarrama/,068A0036,Guadarrama,40.669771651166215,-4.0863971942563655
CH0044,"Hospital Universitario Príncipe de Asturias. Carretera de Alcalá-Meco, s/n. Alcalá de Henares.",HOSPITAL UNIVERSITARIO  PRINCIPE DE ASTURIAS,28005,470500,4484537,Hospital Universitario Príncipe de Asturias,"Carretera de Alcalá-Meco, s/n",https://www.comunidad.madrid/hospital/principeasturias/,005A0456,Alcalá de Henares,40.511027373301246,-3.3482055959523267
CH0045,"Hospital Virgen de La Poveda. Carretera del Hospital, Km 5. Villa del Prado.",HOSPITAL VIRGEN DE LA POVEDA,28171,391441,4456002,Hospital Virgen de La Poveda,"Carretera del Hospital, Km 5",https://www.comunidad.madrid/hospital/virgenpoveda/,17100469,Villa del Prado,40.247435110868985,-4.276384177360922
CH0046,"Hospital Dr. R. Lafora. Carretera de Colmenar Viejo km 13,8. Madrid.",HOSPITAL DR. R. LAFORA,28079,441321,4487049,Hospital Dr. R. Lafora,"Carretera de Colmenar Viejo km 13,8",https://www.comunidad.madrid/centros/hospital-dr-rodriguez-lafora,07901389,Madrid,40.532105351276115,-3.692837234151608
CH0047,"Hnas.Hosp.Sgdo.Corazón de Jesús Comp.Asisten. Benito Menni. Calle de los Jardines, 1. Ciempozuelos.",HERMANAS HOSP. SGDO. CORAZON DE JESUS. COMPLEJO ASISTENCIAL BENITO MENNI,28040,447288,4445263,Hnas.Hosp.Sgdo.Corazón de Jesús Comp.Asisten. Benito Menni,"Calle de los Jardines, 1",https://www.hospitalarias.org,040A0083,Ciempozuelos,40.156067281040166,-3.618937282159246
CH0049,"Hospital Universitario Ramón y Cajal. Carretera de Colmenar Viejo km 9,1. Madrid.",HOSPITAL UNIVERSITARIO RAMON Y CAJAL,28079,441138,4482064,Hospital Universitario Ramón y Cajal,"Carretera de Colmenar Viejo km 9,1",https://www.comunidad.madrid/hospital/ramonycajal/,07901389,Madrid,40.48718578463982,-3.6945343559152537
CH0050,"Hospital San Rafael. Calle de Serrano, 199. Madrid.",HOSPITAL SAN RAFAEL,28079,442214,4478183,Hospital San Rafael,"Calle de Serrano, 199",https://www.hospitalsanrafael.es,07905757,Madrid,40.45229966182719,-3.6814855857581366
CH0051,"Hospital Universitario Santa Cristina. Calle Maestro Vives, 2. Madrid.",HOSPITAL UNIVERSITARIO SANTA CRISTINA,28079,443046,4474793,Hospital Universitario Santa Cristina,"Calle Maestro Vives, 2",https://www.comunidad.madrid/hospital/santacristina/,07903595,Madrid,40.421818272174626,-3.6713703898712904
CH0052,"Hospital Universitario Severo Ochoa. Avenida  Orellana, s/n. Leganés.",HOSPITAL UNIVERSITARIO SEVERO OCHOA,28074,434640,4463626,Hospital Universitario Severo Ochoa,"Avenida  Orellana, s/n",https://www.comunidad.madrid/hospital/severoochoa/,074A0300,Leganés,40.320603543176496,-3.769307064162946
CH0053,"Hospital Clínico San Carlos. Calle del Profesor Martín Lagos, s/n. Madrid.",HHOSPITAL CLINICO SAN CARLOS,28079,438960,4476829,Hospital Clínico San Carlos,"Calle del Profesor Martín Lagos, s/n",https://www.comunidad.madrid/hospital/clinicosancarlos/s,07911286,Madrid,40.43986970155384,-3.719727949188389
CH0054,"Hospital Virgen de La Torre. Calle de Puerto de Lumbreras, 5. Madrid.",HOSPITAL VIRGEN DE LA TORRE,28079,447457,4470237,Hospital Virgen de La Torre,"Calle de Puerto de Lumbreras, 5",https://www.comunidad.madrid/centros/hospital-virgen-torre,07909467,Madrid,40.38106510443557,-3.6190007268622906
CH0057,"Instituto de Inves. Neuropsiquiatricas Dr. L. Ibor. Calle Juan José López Ibor, 2. Madrid.",INSTITUTO DE INVES. NEUROPSIQUIATRICAS DR. L. IBOR,28079,438559,4480026,Instituto de Inves. Neuropsiquiatricas Dr. L. Ibor,"Calle Juan José López Ibor, 2",https://www.lopezibor.com,079C0121,Madrid,40.4686399333587,-3.724765202704379
CH0059,"Instituto Provincial de Rehabilitación. Calle de Francisco Silvela, 40. Madrid.",INSTITUTO PROVINCIAL DE REHABILITACION,28079,442943,4476050,Instituto Provincial de Rehabilitación,"Calle de Francisco Silvela, 40",https://www.comunidad.madrid/centros/instituto-provincial-rehabilitacion,07902340,Madrid,40.43313491682553,-3.672697282217877
CH0060,"Instituto Psiquiátrico S.de Salud Mental José Germain-1 Luna. Calle  Luna, 1. Leganés.",INSTITUTO PSIQUIÁTRICO SERV. DE SALUD MENTAL JOSE GERMAIN-1 LUNA,28074,434792,4464369,Instituto Psiquiátrico S.de Salud Mental José Germain-1 Luna,"Calle  Luna, 1",https://www.comunidad.madrid/hospital/josegermain/,074A0231,Leganés,40.32730873245297,-3.7675939446516287
CH0061,"Clínica Nuestra Seńora de La Paz. Calle de López de Hoyos, 259. Madrid.",CLINICA NUESTRA SEŃORA DE LA PAZ,28079,443876,4478699,Clínica Nuestra Seńora de La Paz,"Calle de López de Hoyos, 259",https://www.xn--nuestraseoradelapaz-33b.es/,07903477,Madrid,40.45706192805516,-3.661932054547579
CH0062,"Clínica San Miguel. Calle de Arturo Soria, 204. Madrid.",CLINICA SAN MIGUEL,28079,444004,4479050,Clínica San Miguel,"Calle de Arturo Soria, 204",https://www.hospitalarias.org,07900582,Madrid,40.46023254151351,-3.6604534693091466
CH0063,"Sanatorio Esquerdo, S.A.. Avenida de los Poblados, 70 (11 ant.). Madrid.","SANATORIO ESQUERDO, S.A.",28079,435525,4470422,"Sanatorio Esquerdo, S.A.","Avenida de los Poblados, 70 (11 ant.)",http://hestiaalliance.org/,07904863,Madrid,40.381893851009735,-3.759577813424819
CH0064,"Clínica La Milagrosa. Calle de Modesto Lafuente, 14. Madrid.",CLINICA LA MILAGROSA,28079,440952,4476496,Clínica La Milagrosa,"Calle de Modesto Lafuente, 14",https://vithas.es/centro/vithas-hospital-universitario-madrid-la-milagrosa/,07904113,Madrid,40.43701372485843,-3.6962108306751054
CH0065,"Sanatorio Neuropsiquiátrico Doctor León. Plaza de Mariano de Cávia, 3. Madrid.",SANATORIO NEUROPSIQUIATRICO DOCTOR LEON,28079,442473,4473245,Sanatorio Neuropsiquiátrico Doctor León,"Plaza de Mariano de Cávia, 3",https://www.clinicadrleon.com,07903826,Madrid,40.40783366037588,-3.6779844476184365
CH0067,"Hospital Virgen de La Paloma S.A.. Calle de la Loma, 1. Madrid.",HOSPITAL VIRGEN DE LA PALOMA S.A.,28079,439267,4477419,Hospital Virgen de La Paloma S.A.,"Calle de la Loma, 1",https://www.viamedsalud.com/hospital-virgen-de-la-paloma/,07903466,Madrid,40.44520714021183,-3.716164759817439
CH0068,"Sanatorio Nuestra Seńora del Rosario. Calle del Príncipe de Vergara, 53. Madrid.",SANATORIO NUESTRA SEŃORA DEL ROSARIO,28079,442319,4475945,Sanatorio Nuestra Seńora del Rosario,"Calle del Príncipe de Vergara, 53",https://www.hospitalrosario.es/,07902511,Madrid,40.43214598518852,-3.680044172291608
CH0069,"Sanatorio Quirúrgico Virgen del Mar. Calle de Honduras, 14. Madrid.",HOSPITAL VIRGEN DEL MAR,28079,442468,4478981,Sanatorio Quirúrgico Virgen del Mar,"Calle de Honduras, 14",http://www.hospitalvirgendelmar.es/?gmb=gmb%3Af-google%3Am-link%3Anc-hospvirgendelmar%3Ap-hospitales,07909345,Madrid,40.45950603115997,-3.6785626146656245
CH0070,"Hospital San Francisco de Asís. Calle de Joaquín Costa, 28. Madrid.",HOSPITAL SAN FRANCISCO DE ASIS,28079,442020,4477141,Hospital San Francisco de Asís,"Calle de Joaquín Costa, 28",https://www.hsfda.com,07903070,Madrid,40.44289933528311,-3.6836781983586473
CH0071,"Hospital  Quirónsalud San José. Calle de Cartagena, 111. Madrid.",HOSPITAL QUIRÓNSALUD SAN JOSÉ,28079,442777,4476871,Hospital  Quirónsalud San José,"Calle de Cartagena, 111",https://www.quironsalud.com/san-jose,07901167,Madrid,40.44051948706123,-3.6747282122858986
CH0072,Hospital Hestia Madrid. Carretera de Colmenar Viejo km 16. Madrid.,CLINICA SEAR S.A.,28079,440600,4487873,Hospital Hestia Madrid,Carretera de Colmenar Viejo km 16,http://hestiaalliance.org/hestia-madrid/,07901389,Madrid,40.53947682523797,-3.701427062928895
CH0075,"Hospital Universitario de Getafe. Carretera de Toledo, Km 12,500. Getafe.",HOSPITAL UNIVERSITARIO DE GETAFE,28065,437027,4462726,Hospital Universitario de Getafe,"Carretera de Toledo, Km 12,500",https://www.comunidad.madrid/hospital/getafe/,065A0725,Getafe,40.312679268153325,-3.7411249630944536
CH0076,"Clínica Isadora. Calle de Pirineos, 7. Madrid.",CLINICA ISADORA,28079,439257,4478748,Clínica Isadora,"Calle de Pirineos, 7",https://clinicaisadora.es/,07904839,Madrid,40.45717856358593,-3.7164098028832915
CH0077,"Hospital Moncloa. Avenida de Valladolid, 83. Madrid.",HOSPITAL MONCLOA,28079,437748,4476087,Hospital Moncloa,"Avenida de Valladolid, 83",https://www.grupohla.com/hospitales-clinicas/hospital-moncloa,07906230,Madrid,40.43309563298362,-3.733944956072576
CH0079,"Clínica Cemtro. Avenida del Ventisquero de la Condesa, 42. Madrid.",CLINICA CEMTRO,28079,439214,4482826,Clínica Cemtro,"Avenida del Ventisquero de la Condesa, 42",https://www.clinicacemtro.com,07911964,Madrid,40.49391148362358,-3.7173077648526585
CH0080,"Hospital Universitario Fundación Alcorcón. Calle de Budapest, 1. Alcorcón.",HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,28007,428964,4466890,Hospital Universitario Fundación Alcorcón,"Calle de Budapest, 1",https://www.comunidad.madrid/hospital/fundacionalcorcon/,00702594,Alcorcón,40.34954314132155,-3.8364718549242975
CH0081,"Hospital Universitario Montepríncipe. Avenida de Montepríncipe, 25. Boadilla del Monte.",HOSPITAL UNIVERSITARIO MONTEPRINCIPE,28022,428369,4474106,Hospital Universitario Montepríncipe,"Avenida de Montepríncipe, 25",https://www.hospitaldemadrid.com,022A0101,Boadilla del Monte,40.414495629847856,-3.844288639359495
CH0083,"Centro Oncológico Md. Anderson Intern.Espańa. Calle de Gómez Hemans, 2. Madrid.",CENTRO ONCOLOGICO MD. ANDERSON INTERNACIONAL ESPAŃA,28079,443492,4480207,Centro Oncológico Md. Anderson Intern.Espańa,"Calle de Gómez Hemans, 2",https://www.mdanderson.es,07902587,Madrid,40.470620675452466,-3.6665949819195873
CH0084,"Hospital Quirónsalud Sur. Calle de Estambul, 30. Alcorcón.",HOSPITAL QUIRONSALUD SUR,28007,427906,4466166,Hospital Quirónsalud Sur,"Calle de Estambul, 30",https://www.capiosanidad.es,00702606,Alcorcón,40.34293038849909,-3.8488470930508925
CH0086,"Hospital Universitario Fuenlabrada. Cmno del Molino, 2. Fuenlabrada.",HOSPITAL UNIVERSITARIO FUENLABRADA,28058,430767,4459818,Hospital Universitario Fuenlabrada,"Cmno del Molino, 2",https://www.comunidad.madrid/hospital/fuenlabrada/,058A0319,Fuenlabrada,40.28598736719139,-3.8144770914429618
CH0087,"Hospital Universitario Torrelodones. Avda. del Castillo de Olivares, s/n. Torrelodones",HOSPITAL UNIVERSITARIO TORRELODONES,28152,421655,4491526,Hospital Universitario HM Torrelodones,"Avda del Castillo de Olivares, s/n",https://www.hmtorrelodones.com/madrid.com,15210006,Torrelodones,40.57080762370295,-3.9255684704510028
CH0088,"Hospital los Madrońos. Ctra  M-501 (Vía de Servicio) km 17,9. Brunete.",HOSPITAL LOS MADROŃOS,28026,415240,4472549,Hospital los Madrońos,"Ctra  M-501 (Vía de Servicio) km 17,9",https://www.hospitallosmadronos.es,026A0059,Brunete,40.39923704353936,-3.9988074654627908
CH0089,"Hospital la Moraleja. Avenida  Francisco Pi y Margall, 81. Madrid.",HOSPITAL LA MORALEJA,28079,443855,4482605,Hospital la Moraleja,"Avenida  Francisco Pi y Margall, 81",https://www.hospitallamoraleja.es/,07945961,Madrid,40.49224754815107,-3.662525485725755
CH0091,"Hospital Quirón Madrid. Calle Diego de Velázquez, 1. Pozuelo de Alarcón.",HOSPITAL QUIRON MADRID,28115,433418,4472796,Hospital Quirón Madrid,"Calle Diego de Velázquez, 1",https://www.quironsalud.com/hospital-madrid,11503215,Pozuelo de Alarcón,40.40311396058104,-3.784646331748807
CH0092,"Hospital Pardo de Aravaca. Calle La Salle, 12. Madrid.",HOSPITAL PARDO DE ARAVACA,28079,433578,4479871,Hospital Pardo de Aravaca,"Calle La Salle, 12",https://vithas.es/centro/vithas-hospital-universitario-madrid-aravaca/s,07910395,Madrid,40.46686032310337,-3.7835004148612406
CH0093,"Hospital Universitario Madrid Sanchinarro. Calle de O?a, 10. Madrid.",HOSPITAL UNIVERSITARIO MADRID SANCHINARRO,28079,443522,4482325,Hospital Universitario Madrid Sanchinarro,"Calle de O?a, 10",https://www.hmsanchinarro.com/,07910798,Madrid,40.489702597051945,-3.666429766215999
CH0094,"Hospital Centro de Cuidados Laguna. Calle del Concejal Francisco José Jiménez Martín, 128. Madrid.",HOSPITAL CENTRO DE CUIDADOS LAGUNA,28079,436624,4472494,Hospital Centro de Cuidados Laguna,"Calle del Concejal Francisco José Jiménez Martín, 128",https://www.lagunacuida.org/,07945328,Madrid,40.400643621830575,-3.746837760611018
CH0095,"Hospital Infanta Elena. Avenida Reyes Católicos, 21. Valdemoro.",HOSPITAL INFANTA ELENA,28161,440618,4449992,Hospital Infanta Elena,"Avenida Reyes Católicos, 21",https://www.comunidad.madrid/hospital/infantaelena/,161C0121,Valdemoro,40.198225070850825,-3.6976865660147755
CH0096,"Hospital Universitario Henares. Avenida Marie Curie, s/n. Coslada.",HOSPITAL UNIVERSITARIO HENARES,28049,454788,4474348,Hospital Universitario Henares,"Avenida Marie Curie, s/n",https://www.comunidad.madrid/hospital/henares/,04910147,Coslada,40.418530258710526,-3.5329311679455504
CH0097,"Hospital Universitario Infanta Sofía. Paseo de Europa, 34. San Sebastián de los Reyes.",HOSPITAL UNIVERSITARIO INFANTA SOFIA,28134,448317,4489868,Hospital Universitario Infanta Sofía,"Paseo de Europa, 34",https://www.comunidad.madrid/hospital/infantasofia/,13410111,San Sebastián de los Reyes,40.55796590284531,-3.610469039947506
CH0098,"Hospital Universitario Infanta Cristina. Avenida 9 de Junio, 2. Parla.",HOSPITAL UNIVERSITARIO INFANTA CRISTINA,28106,433368,4452286,Hospital Universitario Infanta Cristina,"Avenida 9 de Junio, 2",https://www.comunidad.madrid/hospital/infantacristina/,10610202,Parla,40.21834619489155,-3.7830984162074746
CH0099,"Hospital Universitario del Tajo. Avenida Amazonas Central,  s/n. Aranjuez.",HOSPITAL UNIVERSITARIO DEL TAJO,28013,447884,4434228,Hospital Universitario del Tajo,"Avenida Amazonas Central,  s/n",https://www.comunidad.madrid/hospital/tajo/,01301193,Aranjuez,40.05668880657219,-3.61104931772182
CH0100,"Hospital Universitario del Sureste. Ronda del Sur, 10. Arganda del Rey.",HOSPITAL UNIVERSITARIO DEL SURESTE,28014,461175,4460808,Hospital Universitario del Sureste,"Ronda del Sur, 10",https://www.comunidad.madrid/hospital/sureste/,014C0030,Arganda del Rey,40.29687148668406,-3.4568235921288823
CH0101,"Hospital Universitario Infanta Leonor. Gran Via del Este, 80. Madrid.",HOSPITAL UNIVERSITARIO INFANTA LEONOR,28079,447569,4470815,Hospital Universitario Infanta Leonor,"Gran Via del Este, 80",https://www.comunidad.madrid/hospital/infantaleonor/,07945839,Madrid,40.38627917588725,-3.617728909881769
CH0102,"Hospital Universitario Puerta de Hierro Majadahonda. Calle Joaquín Rodrigo, 2. Majadahonda.",HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,28080,425900,4478099,Hospital Universitario Puerta de Hierro Majadahonda,"Calle Joaquín Rodrigo, 2",https://www.comunidad.madrid/hospital/puertadehierro/,08000028,Majadahonda,40.45024873414634,-3.8738522072971895
CH0103,"Hospital Casta Guadarrama. Ctra. Nacional VI, Km 50,300. Guadarrama.",HOSPITAL CASTA GUADARRAMA,28068,406611,4503728,Hospital Casta Guadarrama,"Ctra. Nacional VI, Km 50,300",https://www.mentaliasalud.es/centro/mentalia-guadarrama/,06800713,Guadarrama,40.67915234850118,-4.105079752931361
CH0104,Hospital Universitario de Torrejón. Calle Mateo Inurria s/n. Torrejón de Ardoz.,HOSPITAL UNIVERSITARIO DE TORREJÓN,28148,462980,4479426,Hospital Universitario de Torrejón,Calle Mateo Inurria s/n,https://www.hospitaldetorrejon.es/,148C0079,Torrejón de Ardoz,40.46468196450738,-3.4366677890029185
CH0105,Hospital Rey Juan Carlos. Calle Gladiolo s/n. Móstoles.,HOSPITAL REY JUAN CARLOS,28092,426034,4465740,Hospital Rey Juan Carlos,Calle Gladiolo s/n,https://www.comunidad.madrid/hospital/reyjuancarlos/,092A0150,Móstoles,40.33892903834214,-3.8708366115881634
CH0106,Hospital General de Villalba. Carretera de Alpedrete a Moralzarzal M-608 Km 41. Collado Villalba.,HOSPITAL GENERAL DE VILLALBA,28047,415357,4500859,Hospital General de Villalba,Carretera de Alpedrete a Moralzarzal M-608 Km 41,https://www.comunidad.madrid/hospital/villalba/,047A0169,Collado Villalba,40.65425429588697,-4.001216848476488
CH0107,"HM Universitario Puerta del Sur. Avenida de Carlos V, 70. Móstoles.",HM UNIVERSITARIO PUERTA DEL SUR,28092,426897,4463003,HM Universitario Puerta del Sur,"Avenida de Carlos V, 70",https://www.hmpuertadelsur.com/,092A0065,Móstoles,40.31434943529336,-3.860364066061013
CH0109,"HM Vallés. Calle Santiago, 14. Alcalá de Henares.",HM VALLÉS,28005,468864,4481428,HM Vallés,"Calle Santiago, 14",https://www.hmvalles.com/,005A0696,Alcalá de Henares,40.48295908747435,-3.367363085292087
